"btype", "mg","ipow","ttc","ptc","psz"
"0","1.0000000000000001e-07","146000000","2.68","268","1"
"0","1.0000000000000001e-07","146000000","2.65072","265","2"
"0","1.0000000000000001e-07","146000000","2.61074","261","4"
"0","1.0000000000000001e-07","146000000","2.52077","252","8"
"0","1.0000000000000001e-07","146000000","2.37083","237","16"
"0","1.0000000000000001e-07","146000000","2.11096","211","32"
"0","1.0000000000000001e-07","146000000","1.74","174","64"
"0","1.0000000000000001e-07","146000000","1.28173","128","128"
"0","1.0000000000000001e-07","146000000","0.842753","84","256"
"0","1.0000000000000001e-07","146000000","0.494801","49","512"
"0","1.0000000000000001e-07","146000000","0.278897","27","1024"
"0","2.0000000000000002e-07","292000000","5.38071","538","1"
"0","2.0000000000000002e-07","292000000","5.34","534","2"
"0","2.0000000000000002e-07","292000000","5.25074","525","4"
"0","2.0000000000000002e-07","292000000","5.08077","508","8"
"0","2.0000000000000002e-07","292000000","4.77083","477","16"
"0","2.0000000000000002e-07","292000000","4.25096","425","32"
"0","2.0000000000000002e-07","292000000","3.49122","349","64"
"0","2.0000000000000002e-07","292000000","2.57173","257","128"
"0","2.0000000000000002e-07","292000000","1.69275","169","256"
"0","2.0000000000000002e-07","292000000","1.0048","100","512"
"0","2.0000000000000002e-07","292000000","0.558897","55","1024"
"0","3e-07","438000000","8.09071","809","1"
"0","3e-07","438000000","8.02072","802","2"
"0","3e-07","438000000","7.89","789","4"
"0","3e-07","438000000","7.63077","763","8"
"0","3e-07","438000000","7.17","717","16"
"0","3e-07","438000000","6.39096","639","32"
"0","3e-07","438000000","5.25122","525","64"
"0","3e-07","438000000","3.87173","387","128"
"0","3e-07","438000000","2.54","254","256"
"0","3e-07","438000000","1.5048","150","512"
"0","3e-07","438000000","0.828897","82","1024"
"0","4.0000000000000003e-07","584000000","10.8","1080","1"
"0","4.0000000000000003e-07","584000000","10.7007","1070","2"
"0","4.0000000000000003e-07","584000000","10.5207","1052","4"
"0","4.0000000000000003e-07","584000000","10.1808","1018","8"
"0","4.0000000000000003e-07","584000000","9.56083","956","16"
"0","4.0000000000000003e-07","584000000","8.53096","853","32"
"0","4.0000000000000003e-07","584000000","7.01122","701","64"
"0","4.0000000000000003e-07","584000000","5.17","517","128"
"0","4.0000000000000003e-07","584000000","3.38275","338","256"
"0","4.0000000000000003e-07","584000000","2.0048","200","512"
"0","4.0000000000000003e-07","584000000","1.1089","110","1024"
"0","5e-07","730000000","13.5007","1350","1"
"0","5e-07","730000000","13.39","1339","2"
"0","5e-07","730000000","13.1607","1316","4"
"0","5e-07","730000000","12.74","1274","8"
"0","5e-07","730000000","11.9608","1196","16"
"0","5e-07","730000000","10.67","1067","32"
"0","5e-07","730000000","8.76122","876","64"
"0","5e-07","730000000","6.46173","646","128"
"0","5e-07","730000000","4.23275","423","256"
"0","5e-07","730000000","2.5048","250","512"
"0","5e-07","730000000","1.3889","138","1024"
"0","6e-07","876000000","16.2107","1621","1"
"0","6e-07","876000000","16.0707","1607","2"
"0","6e-07","876000000","15.8007","1580","4"
"0","6e-07","876000000","15.2908","1529","8"
"0","6e-07","876000000","14.3608","1436","16"
"0","6e-07","876000000","12.801","1280","32"
"0","6e-07","876000000","10.5212","1052","64"
"0","6e-07","876000000","7.76173","776","128"
"0","6e-07","876000000","5.08275","508","256"
"0","6e-07","876000000","3.0148","301","512"
"0","6e-07","876000000","1.6589","165","1024"
"0","7.000000000000001e-07","1022000000","18.9107","1891","1"
"0","7.000000000000001e-07","1022000000","18.7507","1875","2"
"0","7.000000000000001e-07","1022000000","18.4407","1844","4"
"0","7.000000000000001e-07","1022000000","17.8408","1784","8"
"0","7.000000000000001e-07","1022000000","16.7608","1676","16"
"0","7.000000000000001e-07","1022000000","14.941","1494","32"
"0","7.000000000000001e-07","1022000000","12.2812","1228","64"
"0","7.000000000000001e-07","1022000000","9.05173","905","128"
"0","7.000000000000001e-07","1022000000","5.93275","593","256"
"0","7.000000000000001e-07","1022000000","3.5148","351","512"
"0","7.000000000000001e-07","1022000000","1.9389","193","1024"
"0","8.000000000000001e-07","1168000000","21.6207","2162","1"
"0","8.000000000000001e-07","1168000000","21.44","2144","2"
"0","8.000000000000001e-07","1168000000","21.0807","2108","4"
"0","8.000000000000001e-07","1168000000","20.4","2040","8"
"0","8.000000000000001e-07","1168000000","19.16","1916","16"
"0","8.000000000000001e-07","1168000000","17.081","1708","32"
"0","8.000000000000001e-07","1168000000","14.04","1404","64"
"0","8.000000000000001e-07","1168000000","10.3517","1035","128"
"0","8.000000000000001e-07","1168000000","6.78275","678","256"
"0","8.000000000000001e-07","1168000000","4.0148","401","512"
"0","8.000000000000001e-07","1168000000","2.2189","221","1024"
"0","9.000000000000001e-07","1314000000","24.33","2433","1"
"0","9.000000000000001e-07","1314000000","24.1207","2412","2"
"0","9.000000000000001e-07","1314000000","23.72","2372","4"
"0","9.000000000000001e-07","1314000000","22.9508","2295","8"
"0","9.000000000000001e-07","1314000000","21.5508","2155","16"
"0","9.000000000000001e-07","1314000000","19.221","1922","32"
"0","9.000000000000001e-07","1314000000","15.7912","1579","64"
"0","9.000000000000001e-07","1314000000","11.6417","1164","128"
"0","9.000000000000001e-07","1314000000","7.63275","763","256"
"0","9.000000000000001e-07","1314000000","4.5248","452","512"
"0","9.000000000000001e-07","1314000000","2.4889","248","1024"
"0","1e-06","1460000000","27.0307","2703","1"
"0","1e-06","1460000000","26.8007","2680","2"
"0","1e-06","1460000000","26.3507","2635","4"
"0","1e-06","1460000000","25.5008","2550","8"
"0","1e-06","1460000000","23.9508","2395","16"
"0","1e-06","1460000000","21.36","2136","32"
"0","1e-06","1460000000","17.5512","1755","64"
"0","1e-06","1460000000","12.9417","1294","128"
"0","1e-06","1460000000","8.48275","848","256"
"0","1e-06","1460000000","5.0248","502","512"
"0","1e-06","1460000000","2.7689","276","1024"
"1","1.0000000000000001e-07","400000000","7.38071","738","1"
"1","1.0000000000000001e-07","400000000","7.32072","732","2"
"1","1.0000000000000001e-07","400000000","7.20074","720","4"
"1","1.0000000000000001e-07","400000000","6.97","697","8"
"1","1.0000000000000001e-07","400000000","6.54083","654","16"
"1","1.0000000000000001e-07","400000000","5.83096","583","32"
"1","1.0000000000000001e-07","400000000","4.79122","479","64"
"1","1.0000000000000001e-07","400000000","3.53173","353","128"
"1","1.0000000000000001e-07","400000000","2.31275","231","256"
"1","1.0000000000000001e-07","400000000","1.3748","137","512"
"1","1.0000000000000001e-07","400000000","0.758897","75","1024"
"1","2.0000000000000002e-07","800000000","14.8007","1480","1"
"1","2.0000000000000002e-07","800000000","14.6707","1467","2"
"1","2.0000000000000002e-07","800000000","14.4307","1443","4"
"1","2.0000000000000002e-07","800000000","13.9608","1396","8"
"1","2.0000000000000002e-07","800000000","13.1108","1311","16"
"1","2.0000000000000002e-07","800000000","11.691","1169","32"
"1","2.0000000000000002e-07","800000000","9.61122","961","64"
"1","2.0000000000000002e-07","800000000","7.08173","708","128"
"1","2.0000000000000002e-07","800000000","4.64275","464","256"
"1","2.0000000000000002e-07","800000000","2.7548","275","512"
"1","2.0000000000000002e-07","800000000","1.5189","151","1024"
"1","3e-07","1200000000","22.2107","2221","1"
"1","3e-07","1200000000","22.0207","2202","2"
"1","3e-07","1200000000","21.66","2166","4"
"1","3e-07","1200000000","20.96","2096","8"
"1","3e-07","1200000000","19.6808","1968","16"
"1","3e-07","1200000000","17.551","1755","32"
"1","3e-07","1200000000","14.4212","1442","64"
"1","3e-07","1200000000","10.6317","1063","128"
"1","3e-07","1200000000","6.97275","697","256"
"1","3e-07","1200000000","4.1248","412","512"
"1","3e-07","1200000000","2.2789","227","1024"
"1","4.0000000000000003e-07","1600000000","29.6307","2963","1"
"1","4.0000000000000003e-07","1600000000","29.38","2938","2"
"1","4.0000000000000003e-07","1600000000","28.8807","2888","4"
"1","4.0000000000000003e-07","1600000000","27.9508","2795","8"
"1","4.0000000000000003e-07","1600000000","26.2508","2625","16"
"1","4.0000000000000003e-07","1600000000","23.41","2341","32"
"1","4.0000000000000003e-07","1600000000","19.2312","1923","64"
"1","4.0000000000000003e-07","1600000000","14.1817","1418","128"
"1","4.0000000000000003e-07","1600000000","9.29275","929","256"
"1","4.0000000000000003e-07","1600000000","5.5048","550","512"
"1","4.0000000000000003e-07","1600000000","3.0389","303","1024"
"1","5e-07","2000000000","37.0407","3704","1"
"1","5e-07","2000000000","36.7307","3673","2"
"1","5e-07","2000000000","36.1107","3611","4"
"1","5e-07","2000000000","34.9408","3494","8"
"1","5e-07","2000000000","32.8208","3282","16"
"1","5e-07","2000000000","29.261","2926","32"
"1","5e-07","2000000000","24.0512","2405","64"
"1","5e-07","2000000000","17.7317","1773","128"
"1","5e-07","2000000000","11.6228","1162","256"
"1","5e-07","2000000000","6.8848","688","512"
"1","5e-07","2000000000","3.7989","379","1024"
"1","6e-07","2400000000","44.46","4446","1"
"1","6e-07","2400000000","44.0807","4408","2"
"1","6e-07","2400000000","43.3407","4334","4"
"1","6e-07","2400000000","41.9408","4194","8"
"1","6e-07","2400000000","39.3908","3939","16"
"1","6e-07","2400000000","35.121","3512","32"
"1","6e-07","2400000000","28.8612","2886","64"
"1","6e-07","2400000000","21.2817","2128","128"
"1","6e-07","2400000000","13.9528","1395","256"
"1","6e-07","2400000000","8.2648","826","512"
"1","6e-07","2400000000","4.5489","454","1024"
"1","7.000000000000001e-07","2800000000","51.8707","5187","1"
"1","7.000000000000001e-07","2800000000","51.4307","5143","2"
"1","7.000000000000001e-07","2800000000","50.5707","5057","4"
"1","7.000000000000001e-07","2800000000","48.9308","4893","8"
"1","7.000000000000001e-07","2800000000","45.9608","4596","16"
"1","7.000000000000001e-07","2800000000","40.981","4098","32"
"1","7.000000000000001e-07","2800000000","33.6812","3368","64"
"1","7.000000000000001e-07","2800000000","24.8317","2483","128"
"1","7.000000000000001e-07","2800000000","16.28","1628","256"
"1","7.000000000000001e-07","2800000000","9.6348","963","512"
"1","7.000000000000001e-07","2800000000","5.3089","530","1024"
"1","8.000000000000001e-07","3200000000","59.29","5929","1"
"1","8.000000000000001e-07","3200000000","58.7807","5878","2"
"1","8.000000000000001e-07","3200000000","57.8007","5780","4"
"1","8.000000000000001e-07","3200000000","55.9308","5593","8"
"1","8.000000000000001e-07","3200000000","52.5308","5253","16"
"1","8.000000000000001e-07","3200000000","46.84","4684","32"
"1","8.000000000000001e-07","3200000000","38.4912","3849","64"
"1","8.000000000000001e-07","3200000000","28.3817","2838","128"
"1","8.000000000000001e-07","3200000000","18.6028","1860","256"
"1","8.000000000000001e-07","3200000000","11.0148","1101","512"
"1","8.000000000000001e-07","3200000000","6.0689","606","1024"
"1","9.000000000000001e-07","3600000000","66.7007","6670","1"
"1","9.000000000000001e-07","3600000000","66.1307","6613","2"
"1","9.000000000000001e-07","3600000000","65.03","6503","4"
"1","9.000000000000001e-07","3600000000","62.9208","6292","8"
"1","9.000000000000001e-07","3600000000","59.1008","5910","16"
"1","9.000000000000001e-07","3600000000","52.691","5269","32"
"1","9.000000000000001e-07","3600000000","43.3012","4330","64"
"1","9.000000000000001e-07","3600000000","31.9317","3193","128"
"1","9.000000000000001e-07","3600000000","20.9328","2093","256"
"1","9.000000000000001e-07","3600000000","12.3948","1239","512"
"1","9.000000000000001e-07","3600000000","6.8289","682","1024"
"1","1e-06","4000000000","74.1107","7411","1"
"1","1e-06","4000000000","73.4807","7348","2"
"1","1e-06","4000000000","72.26","7226","4"
"1","1e-06","4000000000","69.9208","6992","8"
"1","1e-06","4000000000","65.6708","6567","16"
"1","1e-06","4000000000","58.551","5855","32"
"1","1e-06","4000000000","48.1212","4812","64"
"1","1e-06","4000000000","35.4817","3548","128"
"1","1e-06","4000000000","23.2628","2326","256"
"1","1e-06","4000000000","13.7748","1377","512"
"1","1e-06","4000000000","7.5889","758","1024"
"2","1.0000000000000001e-07","130000000","2.38071","238","1"
"2","1.0000000000000001e-07","130000000","2.36072","236","2"
"2","1.0000000000000001e-07","130000000","2.32074","232","4"
"2","1.0000000000000001e-07","130000000","2.25","225","8"
"2","1.0000000000000001e-07","130000000","2.11083","211","16"
"2","1.0000000000000001e-07","130000000","1.88096","188","32"
"2","1.0000000000000001e-07","130000000","1.54122","154","64"
"2","1.0000000000000001e-07","130000000","1.14173","114","128"
"2","1.0000000000000001e-07","130000000","0.742753","74","256"
"2","1.0000000000000001e-07","130000000","0.444801","44","512"
"2","1.0000000000000001e-07","130000000","0.248897","24","1024"
"2","2.0000000000000002e-07","260000000","4.79071","479","1"
"2","2.0000000000000002e-07","260000000","4.75072","475","2"
"2","2.0000000000000002e-07","260000000","4.67074","467","4"
"2","2.0000000000000002e-07","260000000","4.52077","452","8"
"2","2.0000000000000002e-07","260000000","4.24083","424","16"
"2","2.0000000000000002e-07","260000000","3.78096","378","32"
"2","2.0000000000000002e-07","260000000","3.11122","311","64"
"2","2.0000000000000002e-07","260000000","2.29173","229","128"
"2","2.0000000000000002e-07","260000000","1.50275","150","256"
"2","2.0000000000000002e-07","260000000","0.894801","89","512"
"2","2.0000000000000002e-07","260000000","0.498897","49","1024"
"2","3e-07","390000000","7.20071","720","1"
"2","3e-07","390000000","7.14072","714","2"
"2","3e-07","390000000","7.02074","702","4"
"2","3e-07","390000000","6.79077","679","8"
"2","3e-07","390000000","6.38083","638","16"
"2","3e-07","390000000","5.69","569","32"
"2","3e-07","390000000","4.67122","467","64"
"2","3e-07","390000000","3.44173","344","128"
"2","3e-07","390000000","2.26275","226","256"
"2","3e-07","390000000","1.3348","133","512"
"2","3e-07","390000000","0.738897","73","1024"
"2","4.0000000000000003e-07","520000000","9.61071","961","1"
"2","4.0000000000000003e-07","520000000","9.53072","953","2"
"2","4.0000000000000003e-07","520000000","9.37074","937","4"
"2","4.0000000000000003e-07","520000000","9.06077","906","8"
"2","4.0000000000000003e-07","520000000","8.51083","851","16"
"2","4.0000000000000003e-07","520000000","7.59096","759","32"
"2","4.0000000000000003e-07","520000000","6.24122","624","64"
"2","4.0000000000000003e-07","520000000","4.60173","460","128"
"2","4.0000000000000003e-07","520000000","3.01275","301","256"
"2","4.0000000000000003e-07","520000000","1.7848","178","512"
"2","4.0000000000000003e-07","520000000","0.988897","98","1024"
"2","5e-07","650000000","12.0207","1202","1"
"2","5e-07","650000000","11.92","1192","2"
"2","5e-07","650000000","11.7207","1172","4"
"2","5e-07","650000000","11.3408","1134","8"
"2","5e-07","650000000","10.6508","1065","16"
"2","5e-07","650000000","9.49096","949","32"
"2","5e-07","650000000","7.80122","780","64"
"2","5e-07","650000000","5.75173","575","128"
"2","5e-07","650000000","3.77275","377","256"
"2","5e-07","650000000","2.2348","223","512"
"2","5e-07","650000000","1.2389","123","1024"
"2","6e-07","780000000","14.4307","1443","1"
"2","6e-07","780000000","14.31","1431","2"
"2","6e-07","780000000","14.07","1407","4"
"2","6e-07","780000000","13.6108","1361","8"
"2","6e-07","780000000","12.7808","1278","16"
"2","6e-07","780000000","11.401","1140","32"
"2","6e-07","780000000","9.37","937","64"
"2","6e-07","780000000","6.90173","690","128"
"2","6e-07","780000000","4.52275","452","256"
"2","6e-07","780000000","2.6848","268","512"
"2","6e-07","780000000","1.4789","147","1024"
"2","7.000000000000001e-07","910000000","16.8407","1684","1"
"2","7.000000000000001e-07","910000000","16.6907","1669","2"
"2","7.000000000000001e-07","910000000","16.42","1642","4"
"2","7.000000000000001e-07","910000000","15.8808","1588","8"
"2","7.000000000000001e-07","910000000","14.9208","1492","16"
"2","7.000000000000001e-07","910000000","13.301","1330","32"
"2","7.000000000000001e-07","910000000","10.9312","1093","64"
"2","7.000000000000001e-07","910000000","8.06173","806","128"
"2","7.000000000000001e-07","910000000","5.28275","528","256"
"2","7.000000000000001e-07","910000000","3.1248","312","512"
"2","7.000000000000001e-07","910000000","1.7289","172","1024"
"2","8.000000000000001e-07","1040000000","19.2507","1925","1"
"2","8.000000000000001e-07","1040000000","19.0807","1908","2"
"2","8.000000000000001e-07","1040000000","18.7607","1876","4"
"2","8.000000000000001e-07","1040000000","18.1608","1816","8"
"2","8.000000000000001e-07","1040000000","17.0508","1705","16"
"2","8.000000000000001e-07","1040000000","15.201","1520","32"
"2","8.000000000000001e-07","1040000000","12.5","1250","64"
"2","8.000000000000001e-07","1040000000","9.21173","921","128"
"2","8.000000000000001e-07","1040000000","6.04275","604","256"
"2","8.000000000000001e-07","1040000000","3.5748","357","512"
"2","8.000000000000001e-07","1040000000","1.9789","197","1024"
"2","9.000000000000001e-07","1170000000","21.6607","2166","1"
"2","9.000000000000001e-07","1170000000","21.4707","2147","2"
"2","9.000000000000001e-07","1170000000","21.1107","2111","4"
"2","9.000000000000001e-07","1170000000","20.4308","2043","8"
"2","9.000000000000001e-07","1170000000","19.1908","1919","16"
"2","9.000000000000001e-07","1170000000","17.111","1711","32"
"2","9.000000000000001e-07","1170000000","14.0612","1406","64"
"2","9.000000000000001e-07","1170000000","10.3617","1036","128"
"2","9.000000000000001e-07","1170000000","6.79275","679","256"
"2","9.000000000000001e-07","1170000000","4.0248","402","512"
"2","9.000000000000001e-07","1170000000","2.2189","221","1024"
"2","1e-06","1300000000","24.07","2407","1"
"2","1e-06","1300000000","23.8607","2386","2"
"2","1e-06","1300000000","23.4607","2346","4"
"2","1e-06","1300000000","22.7008","2270","8"
"2","1e-06","1300000000","21.3208","2132","16"
"2","1e-06","1300000000","19.011","1901","32"
"2","1e-06","1300000000","15.6212","1562","64"
"2","1e-06","1300000000","11.5217","1152","128"
"2","1e-06","1300000000","7.55275","755","256"
"2","1e-06","1300000000","4.4748","447","512"
"2","1e-06","1300000000","2.4689","246","1024"
