"btype", "mg","ipow","ttc","ptc","psz"
"3","1.0000000000000001e-07","340000000","6.27071","627","1"
"3","1.0000000000000001e-07","340000000","6.22072","622","2"
"3","1.0000000000000001e-07","340000000","6.12","612","4"
"3","1.0000000000000001e-07","340000000","5.92077","592","8"
"3","1.0000000000000001e-07","340000000","5.56083","556","16"
"3","1.0000000000000001e-07","340000000","4.95096","495","32"
"3","1.0000000000000001e-07","340000000","4.07122","407","64"
"3","1.0000000000000001e-07","340000000","3.00173","300","128"
"3","1.0000000000000001e-07","340000000","1.96275","196","256"
"3","1.0000000000000001e-07","340000000","1.1648","116","512"
"3","1.0000000000000001e-07","340000000","0.648897","64","1024"
"3","2.0000000000000002e-07","680000000","12.5707","1257","1"
"3","2.0000000000000002e-07","680000000","12.4707","1247","2"
"3","2.0000000000000002e-07","680000000","12.2607","1226","4"
"3","2.0000000000000002e-07","680000000","11.8608","1186","8"
"3","2.0000000000000002e-07","680000000","11.1408","1114","16"
"3","2.0000000000000002e-07","680000000","9.93096","993","32"
"3","2.0000000000000002e-07","680000000","8.16122","816","64"
"3","2.0000000000000002e-07","680000000","6.02173","602","128"
"3","2.0000000000000002e-07","680000000","3.94275","394","256"
"3","2.0000000000000002e-07","680000000","2.3348","233","512"
"3","2.0000000000000002e-07","680000000","1.2889","128","1024"
"3","3e-07","1020000000","18.88","1888","1"
"3","3e-07","1020000000","18.72","1872","2"
"3","3e-07","1020000000","18.4007","1840","4"
"3","3e-07","1020000000","17.8108","1781","8"
"3","3e-07","1020000000","16.73","1673","16"
"3","3e-07","1020000000","14.911","1491","32"
"3","3e-07","1020000000","12.2512","1225","64"
"3","3e-07","1020000000","9.03173","903","128"
"3","3e-07","1020000000","5.92275","592","256"
"3","3e-07","1020000000","3.5048","350","512"
"3","3e-07","1020000000","1.9389","193","1024"
"3","4.0000000000000003e-07","1360000000","25.1807","2518","1"
"3","4.0000000000000003e-07","1360000000","24.97","2497","2"
"3","4.0000000000000003e-07","1360000000","24.5507","2455","4"
"3","4.0000000000000003e-07","1360000000","23.7508","2375","8"
"3","4.0000000000000003e-07","1360000000","22.3108","2231","16"
"3","4.0000000000000003e-07","1360000000","19.891","1989","32"
"3","4.0000000000000003e-07","1360000000","16.3512","1635","64"
"3","4.0000000000000003e-07","1360000000","12.0517","1205","128"
"3","4.0000000000000003e-07","1360000000","7.90275","790","256"
"3","4.0000000000000003e-07","1360000000","4.6748","467","512"
"3","4.0000000000000003e-07","1360000000","2.5789","257","1024"
"3","5e-07","1700000000","31.4807","3148","1"
"3","5e-07","1700000000","31.2107","3121","2"
"3","5e-07","1700000000","30.6907","3069","4"
"3","5e-07","1700000000","29.7008","2970","8"
"3","5e-07","1700000000","27.8908","2789","16"
"3","5e-07","1700000000","24.871","2487","32"
"3","5e-07","1700000000","20.4412","2044","64"
"3","5e-07","1700000000","15.0717","1507","128"
"3","5e-07","1700000000","9.88275","988","256"
"3","5e-07","1700000000","5.8548","585","512"
"3","5e-07","1700000000","3.2289","322","1024"
"3","6e-07","2040000000","37.7807","3778","1"
"3","6e-07","2040000000","37.4607","3746","2"
"3","6e-07","2040000000","36.84","3684","4"
"3","6e-07","2040000000","35.6408","3564","8"
"3","6e-07","2040000000","33.4808","3348","16"
"3","6e-07","2040000000","29.851","2985","32"
"3","6e-07","2040000000","24.5312","2453","64"
"3","6e-07","2040000000","18.0817","1808","128"
"3","6e-07","2040000000","11.8528","1185","256"
"3","6e-07","2040000000","7.0248","702","512"
"3","6e-07","2040000000","3.8689","386","1024"
"3","7.000000000000001e-07","2380000000","44.09","4409","1"
"3","7.000000000000001e-07","2380000000","43.7107","4371","2"
"3","7.000000000000001e-07","2380000000","42.9807","4298","4"
"3","7.000000000000001e-07","2380000000","41.5908","4159","8"
"3","7.000000000000001e-07","2380000000","39.0608","3906","16"
"3","7.000000000000001e-07","2380000000","34.831","3483","32"
"3","7.000000000000001e-07","2380000000","28.6212","2862","64"
"3","7.000000000000001e-07","2380000000","21.1017","2110","128"
"3","7.000000000000001e-07","2380000000","13.8328","1383","256"
"3","7.000000000000001e-07","2380000000","8.1948","819","512"
"3","7.000000000000001e-07","2380000000","4.5189","451","1024"
"3","8.000000000000001e-07","2720000000","50.3907","5039","1"
"3","8.000000000000001e-07","2720000000","49.9607","4996","2"
"3","8.000000000000001e-07","2720000000","49.1207","4912","4"
"3","8.000000000000001e-07","2720000000","47.5308","4753","8"
"3","8.000000000000001e-07","2720000000","44.65","4465","16"
"3","8.000000000000001e-07","2720000000","39.81","3981","32"
"3","8.000000000000001e-07","2720000000","32.7112","3271","64"
"3","8.000000000000001e-07","2720000000","24.1217","2412","128"
"3","8.000000000000001e-07","2720000000","15.8128","1581","256"
"3","8.000000000000001e-07","2720000000","9.3648","936","512"
"3","8.000000000000001e-07","2720000000","5.1589","515","1024"
"3","9.000000000000001e-07","3060000000","56.6907","5669","1"
"3","9.000000000000001e-07","3060000000","56.2107","5621","2"
"3","9.000000000000001e-07","3060000000","55.2707","5527","4"
"3","9.000000000000001e-07","3060000000","53.4808","5348","8"
"3","9.000000000000001e-07","3060000000","50.2308","5023","16"
"3","9.000000000000001e-07","3060000000","44.79","4479","32"
"3","9.000000000000001e-07","3060000000","36.81","3681","64"
"3","9.000000000000001e-07","3060000000","27.14","2714","128"
"3","9.000000000000001e-07","3060000000","17.7928","1779","256"
"3","9.000000000000001e-07","3060000000","10.5348","1053","512"
"3","9.000000000000001e-07","3060000000","5.8089","580","1024"
"3","1e-06","3400000000","62.9907","6299","1"
"3","1e-06","3400000000","62.46","6246","2"
"3","1e-06","3400000000","61.4107","6141","4"
"3","1e-06","3400000000","59.43","5943","8"
"3","1e-06","3400000000","55.8108","5581","16"
"3","1e-06","3400000000","49.761","4976","32"
"3","1e-06","3400000000","40.9012","4090","64"
"3","1e-06","3400000000","30.1517","3015","128"
"3","1e-06","3400000000","19.77","1977","256"
"3","1e-06","3400000000","11.7048","1170","512"
"3","1e-06","3400000000","6.4489","644","1024"
"4","1.0000000000000001e-07","140000000","2.57","257","1"
"4","1.0000000000000001e-07","140000000","2.54072","254","2"
"4","1.0000000000000001e-07","140000000","2.50074","250","4"
"4","1.0000000000000001e-07","140000000","2.42077","242","8"
"4","1.0000000000000001e-07","140000000","2.27083","227","16"
"4","1.0000000000000001e-07","140000000","2.03","203","32"
"4","1.0000000000000001e-07","140000000","1.66122","166","64"
"4","1.0000000000000001e-07","140000000","1.23","123","128"
"4","1.0000000000000001e-07","140000000","0.802753","80","256"
"4","1.0000000000000001e-07","140000000","0.474801","47","512"
"4","1.0000000000000001e-07","140000000","0.268897","26","1024"
"4","2.0000000000000002e-07","280000000","5.16071","516","1"
"4","2.0000000000000002e-07","280000000","5.12","512","2"
"4","2.0000000000000002e-07","280000000","5.03074","503","4"
"4","2.0000000000000002e-07","280000000","4.87077","487","8"
"4","2.0000000000000002e-07","280000000","4.57083","457","16"
"4","2.0000000000000002e-07","280000000","4.08","408","32"
"4","2.0000000000000002e-07","280000000","3.35122","335","64"
"4","2.0000000000000002e-07","280000000","2.47173","247","128"
"4","2.0000000000000002e-07","280000000","1.62275","162","256"
"4","2.0000000000000002e-07","280000000","0.954801","95","512"
"4","2.0000000000000002e-07","280000000","0.528897","52","1024"
"4","3e-07","420000000","7.76","776","1"
"4","3e-07","420000000","7.69072","769","2"
"4","3e-07","420000000","7.56074","756","4"
"4","3e-07","420000000","7.32","732","8"
"4","3e-07","420000000","6.87083","687","16"
"4","3e-07","420000000","6.13","613","32"
"4","3e-07","420000000","5.03122","503","64"
"4","3e-07","420000000","3.71173","371","128"
"4","3e-07","420000000","2.43275","243","256"
"4","3e-07","420000000","1.4448","144","512"
"4","3e-07","420000000","0.798897","79","1024"
"4","4.0000000000000003e-07","560000000","10.3507","1035","1"
"4","4.0000000000000003e-07","560000000","10.2607","1026","2"
"4","4.0000000000000003e-07","560000000","10.0907","1009","4"
"4","4.0000000000000003e-07","560000000","9.76077","976","8"
"4","4.0000000000000003e-07","560000000","9.17083","917","16"
"4","4.0000000000000003e-07","560000000","8.18","818","32"
"4","4.0000000000000003e-07","560000000","6.72122","672","64"
"4","4.0000000000000003e-07","560000000","4.95173","495","128"
"4","4.0000000000000003e-07","560000000","3.24275","324","256"
"4","4.0000000000000003e-07","560000000","1.9248","192","512"
"4","4.0000000000000003e-07","560000000","1.0589","105","1024"
"4","5e-07","700000000","12.95","1295","1"
"4","5e-07","700000000","12.84","1284","2"
"4","5e-07","700000000","12.6207","1262","4"
"4","5e-07","700000000","12.2108","1221","8"
"4","5e-07","700000000","11.4708","1147","16"
"4","5e-07","700000000","10.23","1023","32"
"4","5e-07","700000000","8.40122","840","64"
"4","5e-07","700000000","6.19173","619","128"
"4","5e-07","700000000","4.06275","406","256"
"4","5e-07","700000000","2.4048","240","512"
"4","5e-07","700000000","1.3289","132","1024"
"4","6e-07","840000000","15.5407","1554","1"
"4","6e-07","840000000","15.4107","1541","2"
"4","6e-07","840000000","15.1507","1515","4"
"4","6e-07","840000000","14.6608","1466","8"
"4","6e-07","840000000","13.7708","1377","16"
"4","6e-07","840000000","12.28","1228","32"
"4","6e-07","840000000","10.0912","1009","64"
"4","6e-07","840000000","7.44173","744","128"
"4","6e-07","840000000","4.87275","487","256"
"4","6e-07","840000000","2.8848","288","512"
"4","6e-07","840000000","1.5989","159","1024"
"4","7.000000000000001e-07","980000000","18.14","1814","1"
"4","7.000000000000001e-07","980000000","17.9807","1798","2"
"4","7.000000000000001e-07","980000000","17.6807","1768","4"
"4","7.000000000000001e-07","980000000","17.1108","1711","8"
"4","7.000000000000001e-07","980000000","16.0708","1607","16"
"4","7.000000000000001e-07","980000000","14.33","1433","32"
"4","7.000000000000001e-07","980000000","11.7712","1177","64"
"4","7.000000000000001e-07","980000000","8.68173","868","128"
"4","7.000000000000001e-07","980000000","5.69275","569","256"
"4","7.000000000000001e-07","980000000","3.3748","337","512"
"4","7.000000000000001e-07","980000000","1.8589","185","1024"
"4","8.000000000000001e-07","1120000000","20.7307","2073","1"
"4","8.000000000000001e-07","1120000000","20.5507","2055","2"
"4","8.000000000000001e-07","1120000000","20.2107","2021","4"
"4","8.000000000000001e-07","1120000000","19.56","1956","8"
"4","8.000000000000001e-07","1120000000","18.3708","1837","16"
"4","8.000000000000001e-07","1120000000","16.38","1638","32"
"4","8.000000000000001e-07","1120000000","13.4612","1346","64"
"4","8.000000000000001e-07","1120000000","9.92173","992","128"
"4","8.000000000000001e-07","1120000000","6.50275","650","256"
"4","8.000000000000001e-07","1120000000","3.8548","385","512"
"4","8.000000000000001e-07","1120000000","2.1289","212","1024"
"4","9.000000000000001e-07","1260000000","23.33","2333","1"
"4","9.000000000000001e-07","1260000000","23.1307","2313","2"
"4","9.000000000000001e-07","1260000000","22.7407","2274","4"
"4","9.000000000000001e-07","1260000000","22.0008","2200","8"
"4","9.000000000000001e-07","1260000000","20.6708","2067","16"
"4","9.000000000000001e-07","1260000000","18.43","1843","32"
"4","9.000000000000001e-07","1260000000","15.1412","1514","64"
"4","9.000000000000001e-07","1260000000","11.1617","1116","128"
"4","9.000000000000001e-07","1260000000","7.32275","732","256"
"4","9.000000000000001e-07","1260000000","4.3348","433","512"
"4","9.000000000000001e-07","1260000000","2.3889","238","1024"
"4","1e-06","1400000000","25.9207","2592","1"
"4","1e-06","1400000000","25.7007","2570","2"
"4","1e-06","1400000000","25.2707","2527","4"
"4","1e-06","1400000000","24.4508","2445","8"
"4","1e-06","1400000000","22.97","2297","16"
"4","1e-06","1400000000","20.48","2048","32"
"4","1e-06","1400000000","16.8312","1683","64"
"4","1e-06","1400000000","12.41","1241","128"
"4","1e-06","1400000000","8.13275","813","256"
"4","1e-06","1400000000","4.8148","481","512"
"4","1e-06","1400000000","2.6589","265","1024"
"5","1.0000000000000001e-07","460000000","8.5","850","1"
"5","1.0000000000000001e-07","460000000","8.42072","842","2"
"5","1.0000000000000001e-07","460000000","8.28074","828","4"
"5","1.0000000000000001e-07","460000000","8.02","802","8"
"5","1.0000000000000001e-07","460000000","7.53083","753","16"
"5","1.0000000000000001e-07","460000000","6.71096","671","32"
"5","1.0000000000000001e-07","460000000","5.52","552","64"
"5","1.0000000000000001e-07","460000000","4.06173","406","128"
"5","1.0000000000000001e-07","460000000","2.66275","266","256"
"5","1.0000000000000001e-07","460000000","1.5748","157","512"
"5","1.0000000000000001e-07","460000000","0.868897","86","1024"
"5","2.0000000000000002e-07","920000000","17.0207","1702","1"
"5","2.0000000000000002e-07","920000000","16.8807","1688","2"
"5","2.0000000000000002e-07","920000000","16.6","1660","4"
"5","2.0000000000000002e-07","920000000","16.0608","1606","8"
"5","2.0000000000000002e-07","920000000","15.0808","1508","16"
"5","2.0000000000000002e-07","920000000","13.451","1345","32"
"5","2.0000000000000002e-07","920000000","11.0512","1105","64"
"5","2.0000000000000002e-07","920000000","8.15173","815","128"
"5","2.0000000000000002e-07","920000000","5.34275","534","256"
"5","2.0000000000000002e-07","920000000","3.1648","316","512"
"5","2.0000000000000002e-07","920000000","1.7489","174","1024"
"5","3e-07","1380000000","25.5507","2555","1"
"5","3e-07","1380000000","25.3307","2533","2"
"5","3e-07","1380000000","24.9107","2491","4"
"5","3e-07","1380000000","24.1008","2410","8"
"5","3e-07","1380000000","22.6408","2264","16"
"5","3e-07","1380000000","20.181","2018","32"
"5","3e-07","1380000000","16.5912","1659","64"
"5","3e-07","1380000000","12.2317","1223","128"
"5","3e-07","1380000000","8.01275","801","256"
"5","3e-07","1380000000","4.7448","474","512"
"5","3e-07","1380000000","2.6189","261","1024"
"5","4.0000000000000003e-07","1840000000","34.08","3408","1"
"5","4.0000000000000003e-07","1840000000","33.79","3379","2"
"5","4.0000000000000003e-07","1840000000","33.2207","3322","4"
"5","4.0000000000000003e-07","1840000000","32.15","3215","8"
"5","4.0000000000000003e-07","1840000000","30.1908","3019","16"
"5","4.0000000000000003e-07","1840000000","26.921","2692","32"
"5","4.0000000000000003e-07","1840000000","22.1212","2212","64"
"5","4.0000000000000003e-07","1840000000","16.3117","1631","128"
"5","4.0000000000000003e-07","1840000000","10.6928","1069","256"
"5","4.0000000000000003e-07","1840000000","6.3348","633","512"
"5","4.0000000000000003e-07","1840000000","3.4889","348","1024"
"5","5e-07","2300000000","42.6007","4260","1"
"5","5e-07","2300000000","42.2407","4224","2"
"5","5e-07","2300000000","41.5307","4153","4"
"5","5e-07","2300000000","40.1908","4019","8"
"5","5e-07","2300000000","37.7508","3775","16"
"5","5e-07","2300000000","33.66","3366","32"
"5","5e-07","2300000000","27.6612","2766","64"
"5","5e-07","2300000000","20.3917","2039","128"
"5","5e-07","2300000000","13.3728","1337","256"
"5","5e-07","2300000000","7.9148","791","512"
"5","5e-07","2300000000","4.3689","436","1024"
"5","6e-07","2760000000","51.1307","5113","1"
"5","6e-07","2760000000","50.6907","5069","2"
"5","6e-07","2760000000","49.8507","4985","4"
"5","6e-07","2760000000","48.2308","4823","8"
"5","6e-07","2760000000","45.3008","4530","16"
"5","6e-07","2760000000","40.391","4039","32"
"5","6e-07","2760000000","33.2","3320","64"
"5","6e-07","2760000000","24.4717","2447","128"
"5","6e-07","2760000000","16.0428","1604","256"
"5","6e-07","2760000000","9.5048","950","512"
"5","6e-07","2760000000","5.2389","523","1024"
"5","7.000000000000001e-07","3220000000","59.66","5966","1"
"5","7.000000000000001e-07","3220000000","59.1507","5915","2"
"5","7.000000000000001e-07","3220000000","58.1607","5816","4"
"5","7.000000000000001e-07","3220000000","56.2808","5628","8"
"5","7.000000000000001e-07","3220000000","52.8608","5286","16"
"5","7.000000000000001e-07","3220000000","47.131","4713","32"
"5","7.000000000000001e-07","3220000000","38.7312","3873","64"
"5","7.000000000000001e-07","3220000000","28.56","2856","128"
"5","7.000000000000001e-07","3220000000","18.7228","1872","256"
"5","7.000000000000001e-07","3220000000","11.0848","1108","512"
"5","7.000000000000001e-07","3220000000","6.1089","610","1024"
"5","8.000000000000001e-07","3680000000","68.1807","6818","1"
"5","8.000000000000001e-07","3680000000","67.6007","6760","2"
"5","8.000000000000001e-07","3680000000","66.4707","6647","4"
"5","8.000000000000001e-07","3680000000","64.3208","6432","8"
"5","8.000000000000001e-07","3680000000","60.4108","6041","16"
"5","8.000000000000001e-07","3680000000","53.861","5386","32"
"5","8.000000000000001e-07","3680000000","44.2712","4427","64"
"5","8.000000000000001e-07","3680000000","32.6417","3264","128"
"5","8.000000000000001e-07","3680000000","21.3928","2139","256"
"5","8.000000000000001e-07","3680000000","12.6748","1267","512"
"5","8.000000000000001e-07","3680000000","6.9789","697","1024"
"5","9.000000000000001e-07","4140000000","76.7107","7671","1"
"5","9.000000000000001e-07","4140000000","76.06","7606","2"
"5","9.000000000000001e-07","4140000000","74.79","7479","4"
"5","9.000000000000001e-07","4140000000","72.37","7237","8"
"5","9.000000000000001e-07","4140000000","67.9708","6797","16"
"5","9.000000000000001e-07","4140000000","60.601","6060","32"
"5","9.000000000000001e-07","4140000000","49.8012","4980","64"
"5","9.000000000000001e-07","4140000000","36.7217","3672","128"
"5","9.000000000000001e-07","4140000000","24.0728","2407","256"
"5","9.000000000000001e-07","4140000000","14.2548","1425","512"
"5","9.000000000000001e-07","4140000000","7.8589","785","1024"
"5","1e-06","4600000000","85.24","8524","1"
"5","1e-06","4600000000","84.5107","8451","2"
"5","1e-06","4600000000","83.1007","8310","4"
"5","1e-06","4600000000","80.4108","8041","8"
"5","1e-06","4600000000","75.5208","7552","16"
"5","1e-06","4600000000","67.34","6734","32"
"5","1e-06","4600000000","55.3412","5534","64"
"5","1e-06","4600000000","40.8017","4080","128"
"5","1e-06","4600000000","26.7528","2675","256"
"5","1e-06","4600000000","15.8348","1583","512"
"5","1e-06","4600000000","8.7289","872","1024"
